Date,Station,Region,Fuel_Type,Liters_Sold,Price_per_Liter,Cost_per_Liter,Revenue,Cost,Profit,Delivery volume,Delivery Cost,Delivery Efficiency,Month
5/16/24,Station 12,Central,Petrol,3156,1.25,1.05,3945,3313.8,631.2,3156,157.8,0.04,May
9/3/24,Station 7,Eastern,Petrol,2994,1.25,1.05,3742.5,3143.7,598.8,2994,149.7,0.04,Sep
8/30/24,Station 13,Ashanti,Diesel,5563,1.2,1,6675.6,5563,1112.6,5563,278.15,0.04,Aug
1/31/24,Station 11,Eastern,Petrol,5067,1.25,1.05,6333.75,5320.35,1013.4,5067,253.35,0.04,Jan
2/9/24,Station 1,Ashanti,Diesel,4505,1.2,1,5406,4505,901,4505,225.25,0.04,Feb
8/16/24,Station 6,Western,LPG,4063,0.9,0.7,3656.7,2844.1,812.6,4063,203.15,0.06,Aug
2/5/24,Station 15,Greater Accra,Petrol,1422,1.25,1.05,1777.5,1493.1,284.4,1422,71.1,0.04,Feb
8/10/24,Station 15,Greater Accra,Petrol,4732,1.25,1.05,5915,4968.6,946.4,4732,236.6,0.04,Aug
1/6/24,Station 3,Eastern,Diesel,4962,1.2,1,5954.4,4962,992.4,4962,248.1,0.04,Jan
11/17/24,Station 11,Greater Accra,Diesel,3459,1.2,1,4150.8,3459,691.8,3459,172.95,0.04,Nov
8/7/24,Station 10,Eastern,Diesel,683,1.2,1,819.6,683,136.6,683,34.15,0.04,Aug
3/15/24,Station 7,Eastern,LPG,3858,0.9,0.7,3472.2,2700.6,771.6,3858,192.9,0.06,Mar
1/4/24,Station 10,Eastern,Petrol,1898,1.25,1.05,2372.5,1992.9,379.6,1898,94.9,0.04,Jan
11/30/24,Station 2,Greater Accra,Diesel,3296,1.2,1,3955.2,3296,659.2,3296,164.8,0.04,Nov
5/13/24,Station 14,Eastern,Diesel,1036,1.2,1,1243.2,1036,207.2,1036,51.8,0.04,May
4/27/24,Station 2,Greater Accra,LPG,1773,0.9,0.7,1595.7,1241.1,354.6,1773,88.65,0.06,Apr
4/3/24,Station 13,Eastern,Petrol,3467,1.25,1.05,4333.75,3640.35,693.4,3467,173.35,0.04,Apr
3/2/24,Station 4,Central,Diesel,3549,1.2,1,4258.8,3549,709.8,3549,177.45,0.04,Mar
7/12/24,Station 1,Eastern,Diesel,1596,1.2,1,1915.2,1596,319.2,1596,79.8,0.04,Jul
11/30/24,Station 3,Ashanti,Petrol,1805,1.25,1.05,2256.25,1895.25,361,1805,90.25,0.04,Nov
7/21/24,Station 13,Eastern,Petrol,1415,1.25,1.05,1768.75,1485.75,283,1415,70.75,0.04,Jul
1/26/24,Station 9,Western,LPG,3581,0.9,0.7,3222.9,2506.7,716.2,3581,179.05,0.06,Jan
6/21/24,Station 7,Eastern,Petrol,4747,1.25,1.05,5933.75,4984.35,949.4,4747,237.35,0.04,Jun
10/26/24,Station 15,Ashanti,Petrol,1528,1.25,1.05,1910,1604.4,305.6,1528,76.4,0.04,Oct
5/12/24,Station 7,Ashanti,Petrol,5814,1.25,1.05,7267.5,6104.7,1162.8,5814,290.7,0.04,May
11/21/24,Station 13,Greater Accra,LPG,2477,0.9,0.7,2229.3,1733.9,495.4,2477,123.85,0.06,Nov
4/27/24,Station 13,Central,Diesel,3854,1.2,1,4624.8,3854,770.8,3854,192.7,0.04,Apr
11/19/24,Station 11,Eastern,Diesel,3011,1.2,1,3613.2,3011,602.2,3011,150.55,0.04,Nov
10/1/24,Station 4,Greater Accra,Petrol,770,1.25,1.05,962.5,808.5,154,770,38.5,0.04,Oct
7/30/24,Station 2,Central,Diesel,1686,1.2,1,2023.2,1686,337.2,1686,84.3,0.04,Jul
8/12/24,Station 15,Eastern,Diesel,5055,1.2,1,6066,5055,1011,5055,252.75,0.04,Aug
1/20/24,Station 14,Western,Diesel,4700,1.2,1,5640,4700,940,4700,235,0.04,Jan
4/22/24,Station 4,Eastern,LPG,4264,0.9,0.7,3837.6,2984.8,852.8,4264,213.2,0.06,Apr
5/19/24,Station 6,Ashanti,Petrol,2898,1.25,1.05,3622.5,3042.9,579.6,2898,144.9,0.04,May
2/16/24,Station 11,Ashanti,Diesel,5029,1.2,1,6034.8,5029,1005.8,5029,251.45,0.04,Feb
1/1/24,Station 11,Western,Petrol,4735,1.25,1.05,5918.75,4971.75,947,4735,236.75,0.04,Jan
3/30/24,Station 3,Greater Accra,Diesel,4682,1.2,1,5618.4,4682,936.4,4682,234.1,0.04,Mar
5/21/24,Station 1,Central,Petrol,2211,1.25,1.05,2763.75,2321.55,442.2,2211,110.55,0.04,May
11/15/24,Station 14,Eastern,Petrol,2730,1.25,1.05,3412.5,2866.5,546,2730,136.5,0.04,Nov
2/7/24,Station 12,Ashanti,Petrol,628,1.25,1.05,785,659.4,125.6,628,31.4,0.04,Feb
10/19/24,Station 8,Greater Accra,Diesel,1769,1.2,1,2122.8,1769,353.8,1769,88.45,0.04,Oct
5/18/24,Station 12,Western,Petrol,4172,1.25,1.05,5215,4380.6,834.4,4172,208.6,0.04,May
,,,,,,,,,,,,,
,,,," 3,291,768 ",,," $3,875,218.60 "," 3,216,865.00 "," $658,353.60 ",,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,16.99%,,,,,
